0xc09752d7Aa32dB555d0b9e794dD385BB9BE2E70E,2529.6158
0x0a968cEA8D90b0ffC66698baaA11b447aBB4a261,2529.6158
0x3027419B08f62840067726f760913267d41885ea,7588.8474
0x867D6D50cf26cBEd2F64671D7D94f392F4Cff40b,17707.3106
0x29a9c89bD45de1f66108d614d21Ca9Cc88B65B2B,2529.6158
0xed1b185008E82400AE355E648e09B21F0F06A8EB,2529.6158
0x389b8Bd4FAc72ff9Aa5fD888a4B3283Ac4c14b28,47809.7387
0x7003afD5b2a9ea5F9D6f0D47499624914BEc40d7,3794.4237
0x3aaD1a7C11eB24a9FFeA2e8553e8402ceaD7F278,2529.6158
0x70bE2bFE60d875FAAd5922F2379aF1a0AFC8e754,17707.3106
0xCB47bA2eD5f9207dB473a4b11bafE250f0931929,2529.6158
0x7b2EE60b27be89987389F55D234Ddf7861443D2f,2529.6158
0xE596Fb5CA8a9f3ED337e3b586cdDfbFE9b07E3df,17707.3106
0x3b83f25de2d45d4Cd6bb367020b5d933f1151dac,3414.9813
0x888277F5Eff9495AdFD3dbdd7Ec3016199A6b6Fa,2529.6158
0x5CE11628f8B777EA648Bf1cd5735C82ee7c7CED3,35414.6212
0xf00de90857599Be8478845b49766429347768b23,3414.9813
0xc14597B5D18902086323925ca2c89289e9c02693,5122.472
0x29A9cb634CF9077a93Fd9cb119AF0110Dcde01C1,17707.3106
0x4e8806732C35F842B82aB9891f43b2A06E272213,2529.6158
0x3B6AD3ABcE0b6A9cb4Da7C0a0Eb9cf1F31ebEe97,3794.4237
0x23f8b988d70D71bB1D3354D6511cED807CDE0724,3794.4237
0x9eE80Ec77BfafD1c06146b359a6B054D1231134a,3414.9813
0xd346f1E1Ee3338e99bC75aB368574FE71C2535b9,2529.6158
0x590aaFEDF5BB78b2870e8E7C08DDccA9624D68CA,3414.9813
0xfD151A80053B36C7110b34481C9bf988718614D6,3414.9813
0xe8961d578f0eC5Db42183148393095676c93fccE,2529.6158
0xE361c248905060A961423ca8F52F4a014A4cDa87,7588.8474
0x02e9d3dF4a4638b1104db32B91B378B0a8020044,2529.6158
0xceEA5C29c6f314B436b26EDbB325BFCf4dcf6A82,2529.6158
0x2EcD8dE2C2bA2b2319952bdf5240AaC505da410c,17707.3106
0x0009b95a35b3B521B10Bd2Fbbdf91e8D65eEBb65,3414.9813
0xFC37A4e2646CfcBf9Fe10165cAC369a1B886a619,3414.9813
0x1ea53101Cd651F5f409673Dbee3D3640FA4e0c5b,2529.6158
0x700a023F22C4a4fBFDEEd3d00B951Ef8eA932bE1,3414.9813
0x6267157D9EfE0aed011868CE79E7eeaa5536d6bB,7588.8474
0xC7f3059C16Be2E945210bC74A8D2c286F02379c5,2529.6158
0x639dCebc2348e1a23a69Abf4f25786fAdc51bd31,7588.8474
0xdfe87a813505daD8D920C79e827302b22e32E036,1707.4906
0xB0E74D7285CC55d486dB4594cF4AE412C19a9eBf,17707.3106
0x4eB83e70B7B0085289fd2eA60A77Ff8e5c111E7e,3414.9813
0x3f3aA32081B7B1f9Ed3f6D73eB15ce7ddceA5584,2529.6158
0x15402F99d942897703D06a0996d315176B0b2Fc5,2529.6158
0x885505170d5be3C40E3ae37FA6A6AA34E626db7F,10244.944
0x832deB9191FA3BadfCDffF4E18A38020E7EC7366,3414.9813
0x64DB0a83d038794e650784e61093aB27F2e7352c,35414.6212
0x63dB549fD61647712ab1ec613719e557107BA273,1264.8079
0x8e99f65FcF9Aeb19bA62bBcd33eF8A6Dd0b74AF7,2529.6158
0x50cd1712a5F1993555D4FF003e91B372B424094F,2529.6158
0x1a38e3cf9deD7f5f169E60D83DcCafCB947bDd93,17707.3106
0xD15B7942EE7A35bCC7bFA2fD0CaC245007f17B05,2529.6158
0xF8bAB0A81B0a7780Ca9f456880A66B2FF642e041,2529.6158
0x2A8EC11FFA007DbA2682DFbdfB47A3e051941424,2529.6158
0x02220b7cC26d8Bdee65abD34D6f34923243F277e,2529.6158
0xe1F5ac8126bEe37DD1121aAD5f42A994b857f3b0,5122.472
0xB180B0879e05aba3D2792379Ad0cCb1Aa58676b3,47809.7387
0x06ecd3820dCE5Bd03BbC509Df56B68E9566c1bA3,3794.4237
0xD63E1192c2754281d210fa18e95277c20E73F913,2529.6158
0x55C6805fA71FD6DDc01Ecc5acB5fc82dAFe930c8,2529.6158
0xb41d046748a4A6AFaA737Eaa345833200Cf92FB6,2631.55
0xbEfc9A43485BEB6Fc9F1506e2eA3d177C683Db98,2529.6158
0x2c2E84B3Bdf6c4d4A8232bd6C5006484B0DcE81B,35414.6212
0x64AAB5943E73DA32a2c6f652671DC5fE0aEdcDaD,3794.4237
0xF01EC1a8612feBE272b1Ff03CbB11bb4a5A0C373,3414.9813
0x6914c7a189e38328A8df135425737e397BDcCe23,3414.9813
0x1a2CD4599Bb45a18a9daDbC6A7a1e93A2fC15781,2529.6158
0x87C8bD386fAE7090b0F853A09B6228E266680156,7588.8474
0xeFB991Afb219D7eD2fa8E2C2925F8B8B42C52E7B,2529.6158
0x5193D3A7332728226c2CF3C031e42901d09d3189,3414.9813
0x8f78BD32d64ab263Fb4b2F8EE497A63087b9d319,2529.6158
0x126465bABD864bBed79946CaC1Ba36788748974a,2529.6158
0x8B49b670c89f0Af97ac2bAbf7F9FD21b7958d523,3414.9813
0x5914e43fB43A44c76071f4aFD59FE08E0BBdB5f7,3794.4237
0x46E28F84e1a3FE94d102540f27bbba8515F448a9,2529.6158
0x5E9C1cf982fc30EBdb423ae27b3bFeF162EbfA0e,2529.6158
0x0E814c0aC3E6A850D3809BD31c93009B768A14A2,5122.472
0xd5eaa7a18D77B9890aFD750a96c6476682ABEaf6,2529.6158
0xD23b1D2E84BFAb5036A7C2C04d5111661F48aC3a,7588.8474
0xe3992B284dA1380512b18151c005B587A5BA233A,2529.6158
0xDE32A61ACDd023fE38c994B2d1CB795b2f374158,2529.6158
0x0F3355831f7795577DD582e8A6d64F3099B18DAA,2529.6158
0x3DED2f525A5B0410Bf94a1177B7c5Db2100bc1C0,3414.9813
0x3aA46135F991d7Bd0227A57e455e06D96cAFAC46,2529.6158
0x52552c786Df059EF4e95B81C3A0A602795916758,2529.6158
0x32371B624FAD61FCc122813Ac42ec6F8639F7fb4,7588.8474
0x13980bD8A01D596cD3B1b26bA401B648c5e3b0ad,2529.6158
0x200C51862F72bC414d553c81a2f071A2996FB3f9,2528.9999
0xf44d4Cc6aCDC0b1974F8c7665DE78920Caec6fD8,2529.6158
0x8d92696FF4E0c9d4F62C9f1A9216B04e57Ee0056,3794.4237
0x63ca82455fFE27B9A5Cb578d025BBF108F084A39,2529.6158
0x13077a929172a56743D5390b659B793821d54B54,10244.944
0x853651aAB338B12D32138466380bbba32A223217,3794.4237
0x71dcb7d04Cf867d8A3F0F7FA1AcEE9B3F9F295B3,2529.6158
0xebd3AaB8fc68D9CfDc0b6Cbb164C9280322F14b7,2529.6158
0x0598D2c365A5661032a91Da03ED74E298ceEA67b,17707.3106
0x812901200945e2611004f75be4680EbCdC73FAea,2529.6158
0x339C907a585e02142EfC28291277E91D85651825,2529.6158
0xCDdd9dbB7c507471fe3139973dFC5A467269cEBB,2529.6158
0xE4F51Db1525f4bABcD6c34C0Ca8a631e0B4E3249,1264.8071
0xdbaD433968E277945eEe949853846939faDb9ED3,2529.6158
0x938476b5fbe0DAe70D65a5e40c52a734116694b2,2529.6158
0x2Fcfcd26705acaD289C8B2018Ea68b51D9588C7d,3794.4237
0x9d2CBE66603f87900FD662C753E81944D90B0f15,7588.8474
0x0379FA8Ec81CbFa7882C7583E071E38afac01A4A,2529.6158
0xcfDEf0Ab9387DffB804AE2D66C171C15024dC58c,7588.8474
0xd4c80616F4Fc4E878baB090C74128b3D52aac871,2529.6158
0x7663fF69bf771b8dd2bbCcF4fe3B4AF529a9f962,3414.9813
0xaefA0C945f4A47d8B902D04184D3719Ce46C2Df8,3414.9813
0xAC16002832c60D7166Da7e1d35D5988Ce17EC1ac,3414.9813
0x72dAF9866FCcB8D870ce434250e3860420f6b9B4,2529.6158
0x41E26add60d04f4D6EFe57BBE4fD868840aaC463,1264.8079
0x8dF3af6c59D1D41519998215D537436D5f47CC54,2529.6158
0x214C8ECE4233DC3C99366D68cfa0c3900A448706,2631.55
0x28417F874b1724Cbf042b93297DE86f41d45e895,2631.55
0xEc263CB2f47d2F7358FD36715F6Bf4e25EAd530d,1093.4677
0x5Dd4803519e726373e6704B44B7D789A20403B29,1499.9999
0x73Ad3Ccf3da744B07520Ef8F1c0FEe94F338b50d,2529.6158
0x413b26246f6eDb5173C3ba512c67531A89E1a637,10244.944
0xfA76A1Ab187C22253F9Fa0B9194949b1C9239488,2529.6158
0x2ac4C7b43AB168a70891921f212a4cBb19A5551A,2529.6158
0x43634D29B94268BaD0eB63d54E1C92362048D2Dc,3414.9813
0xC289403317518a547e3920f6407CaD72B600f340,3414.9813
0x1B63101d10c19F712b254bf2C3A90FFCd1a95d03,2529.6158
0x52Cc71119317abf0B128cba5b5d6C911FD562756,35414.6212
0xBeF1FeFE4Bb6DDA516E9Af3A3F793d182cf053Bc,3794.4237
0xe4E84D9fd7bb8500f1DB9b2A4026510E9B0F0e20,2529.6158
0x67d7880fF749b7ab8A7B0D853224fD94269344A6,2529.6158
0xfa96dac2a5A63E06f03570C6242931f6037755f4,7588.8474
0x2f93867AE159481BfF334041E57197e0129cDC38,3794.4237
0x7621fA2CC6BA5Df8Dc4f289f279020256449AE63,3414.9813
0x1505a954Dd4250055df7DAe28C3BC3A11fc5702c,2529.6158
0xaDa681044B22ce970344f6eA31b08425738D52BF,3414.9813
0x0c3A0379Ac4c74771d615AbD67Ca261ca32cb003,3414.9813
0xD5a706DCfA853D927977c40ace1C99C705315b1C,3414.9813
0x26FE2C64205A9cd962c22446164e4cEd1B6C2231,3794.4237
0x4f295903e31160432e1ef63ef8a8d97419218f85,2631.55
0xDea488d3a7C0e9f576c3BAF823700fbC940027BF,136599.2535
0xab4E1205C95cD4269Ee3EA2cCA869Cb168e144df,3414.9813
0x66c019ea05188Dc7958bd2356d010Ece0F73edb8,2529.6158
0x4b420Be2aD900788b608f1e9E6a31Dc488fd715c,2529.6158
0xc14f3a6527FBA3eEAAb4C81253C8cD845BC263B1,2529.6158
0x70ACe48B8c6E092Ee99D6fcE4d5E4eCe6c612B6e,2529.6158
0xD600d67C78f968C978b9F6F5B7F6b66898f70246,136599.2535
0xbc5a2C1Fb571C71EaFEda0cA35C1e836A5e28294,7588.8474
0x20bC75686ECcd99Fc1911Acb228b4F72301D2978,2631.55
0xDFdE15ba3088eAC8AAB28D4512C28D4E26b0eaAE,17707.3106
0x9bF57a013B0fDA4C578Bc131f5Ce9b35bC201151,7588.8474
0x0763d417efEf2E680050a5788109f8754D731a5E,3414.9813
0xb802330248a2e60E05B3df0C948862B208AD4f14,10526.2
0x14c34415856dC8E6e2bB51D9e1840308a37C2A56,2529.6158
0xEC2efafDE8C9FC53B70c7e7C8f4be4E20024066a,2529.6158
0x78AdD9d3A69E8624dE2F8995c9fdCa0cC4582312,3794.4237
0x79f338B8245D80c40c3859454d5cdBA899b6cf61,7588.8474
0x2bC98B8f49ac061BfedB0BA063283a1F5BCeB292,3414.9813
0xf75c188aB305Dc41148C102E33276b9728515724,3794.4237
0x97219afd7f2A54C82601567305eD54f6eaC7D41F,2529.6158
0x081161027d3133F988aE44F0b6FC9D089acf3Cf9,2631.55
0xCcDB93DB8c9B5Ebf1b42126C6D1cD5b5C9452136,5122.472
0x35cb67261CCd88988D99e78AC3A92a4CD215c46F,3794.4237
0x765d9C485bEBb431872eA51d000A20623c1E5b94,3794.4237
0xec099869b7fA9B9a13e97829C0b7C50adF7A3428,2529.6158
0x67251A3086802DeBedb9aE026ece57f67d2EAeFf,2529.6158
0x177367227718EB846c5c4efc4D5fc3F4500edD9e,27825.7738
0x19b9f7e7D6b0994bE9CC5d5004A002E623Ce64dC,2529.6158
0x0327c51785191097ecA376FdbE6915678eE4B4fa,2529.6158
0x34e96E47ed55A37b44E521b7d1438363AE48f68b,2631.55
0x3c01B393A73Cf77697dAD56F3f91f55C8D971E5F,27576.9839
0x76A38788aAAE8fe4f4BAa03e4B59fcd440d96273,34533.3345
0xB5a6f19BE922161d33b0626E6F8ba4280E121e84,2529.6158
0xFE1A577d127695a8E80f9F82ff1089370b233F87,2631.55
0xC5a444017B9975B80F4fD030BbfEa138058a5E67,3794.4236
0x54c13777A9cd4797885F54d719f836e5302A6bB4,48062.7003
0xe401Ad8A1635B107fF22bd296D2F927D77B50322,2529.6158
0x6c84eFb9844b4C5779B8186B0d1aDDf2Fd927484,2529.6158
0x6C7c4cCDEF88529E34F3CF494335Bced753AFA5C,1707.4906
0xA26A2117bf0eF62657366D699c2bB8d112F03864,3794.4237
0xc71c45577009aaEEc7666d9C6648022b4A34cB01,23904.8693
0xDeEEAe919935C224C7705B67b48243b82c70F216,2529.6158
0x4D631994EC33fE491c661E2960725Cd496d105E7,2529.6158
0x886713B4FE61767BAF8FEDB2C54D98E473c2518a,3794.4237
0xa798e907cc843de75a6a0d1Db08D21EC327fC8A8,3414.9813
0x650D430cfF7F15C59E5C7D6b8d369e9c8f442512,2529.6158
0x757a537f035F12f694c75eAEB0274020d1FFdEF9,2529.6158
0x9f9cd2039d509BE87bA5B2e2101C819cA1718f04,2529.6158
0xdFB5396f06bE50eAA745094ff51d272C292cc218,7588.8474
0x2Ea0188D6C2FD185a4585cbac6edbAC057286C21,17707.3106
0x8c9a5E00EAA9D70E43c18E09599692d646851231,2529.6158
0xd5612cC03EE7AD113d54Bb959a111De7E4d3BA33,23904.8693
0xdDbe82A61a7b61Df7019Af3A4c8782e4D3490e50,35414.6212
0xF8Fd2624E5Db4D6c3c4cBc47f2Bd9B46c66dCED7,17707.3106
0x8d7797bf7f9689fBE8ad31966f83D8459c0BB9f9,1264.8079
0x5E250eD6464892C2e533CcD8E13ac8000C281984,3414.9813
0x26b8Bf9e1387F984d970634aA0218FADf034b9d1,7588.8474
0x6E4bBa4917ef05C06a5e9282BC858f48591Dc11a,3414.9813
0x0687d0E6BAfE604D016e1c4F71e10F3CF41eD410,2529.6158
0x26406f779827634a1935569D512fF2605545Cf80,5161.1658
0xf9d7Abf3C7F3A053c3f21B8908687F16311338e0,2529.6158
0xF029cF0e783cd7c2982aa6e1d859EFC993c60E3E,3414.9813
0x806f10408901778987082CD7D79feaD4eb89a1cA,2529.6158
0x7A617cA9B85F2cCC265E5d6037Ee3e1F7aC21f9A,35414.6212
0x0b1C207A7b7949201648095b5c9F8B27E1Eb37e7,2529.6158
0x0E31F5359288600A77645C60C904C4959254F4e4,3794.4237
0xb2D11BD09C74076f0C071C7b0Fd0c8ED03071F6a,7588.8474
0xC3cc87053A6fD45c47cE6ca23dAdb34A17Fc96fc,3414.9813
0x9bfedb06FCf0f58a15b97Ca8AF0c471792074c40,2529.6158
0x15c863DEffc5D1A50DEABB364Cc037833a34bBf0,3794.4237
0x2c69f8Ab476789969f5B02EfE389a6210DC2DEFD,2529.6158
0x8f9BFfe8b4DfAF97a5044a35b603E1812E7aC209,35414.6212
0x0D999964dB690b13aB336619134E2Cd0c3Ac0aCf,2529.6158
0x415720A5dc8FE476E2184d3A0F9714dBf6Cba63A,2529.6158
0x17c4898cB126E860c9a3252F65ad9091A1C1cF6b,3794.4237
0xA11052Fe46971c85b2a00F9c8D20b499eFC8fAa8,2529.6158
0xc25a1d895376caA8C532e39566B1620d3Bb740d9,5122.472
0x044BC4235eD4531Ac0E9d5b83c438777fB7C6989,17707.3106
0x6d98Ea7492E391C31afF31cc7c2A78145504377D,2529.6158
0x9985bbCb5b69A76A3419324E3e0f4d59830f8026,2631.55
0x7ec447453dB2Dd378e0D6D34445C2f09B4077046,2529.6158
0xD26F345f61dA3573d017f94c63D5Ad02D88142D1,2529.6158
0x05a19438E8C36f8FCC96c43a8e1d013CcCEcdcD9,3899.6857
0x3A84A476e5C8F2A66E46AD3915e1D8fdab721ab3,3414.9813
0x35B38298E065A6f00f9d5F7F53959Df16dce0071,7588.8474
0x78e6C16F220B98374341c46F871bEB20Da357587,2631.55
0x80192Bc01f35C090860d8a4B75440a34E7585F88,5122.472
0x78d08a94CA2dEE362373ff5910F52ef3A0a2ba97,2529.6158
0x26f88d00949d713483fB4537AA10194623A0ffF0,2529.6158
0x936D24d7B94E93CdeFF4Eb8430562C1664dCB8f9,2529.6158
0x733f95CA0185bA65c1Ab4eda0D576360a3888c44,3794.4237
0xa466d80AfcF63057a0a165E35745b9a00D67eD01,5122.472
0x2508Aeb622aBBC67EA829df848e47754D620e9A3,2529.6158
0x0CDB6F8845edB7a3F58E3AB2FdD77E5DE10FEe43,5122.472
0xf9ED530453CAadC7f894C6d33FE727453DE0aCCA,3794.4237
0x2e5601e52912BfEd0586Efa03d1134f1Bc2d0d51,2529.6158
0x442Cb4777201E329700D0bC5054Ab92CF0A891A6,7588.8474
0x5993815a7f8116576A069f4d2d179ab2b44D5463,2529.6158
0xBCfb2148d6Bd276F29C7Fc8443d4C4D45Ac9AB31,2529.6158
0x8203dd3239339FB9EF937860Acfaf8F83797C8e9,2529.6158
0x9D654DF5Ed36D43D5cE25fbFC12B76249c361582,2529.6158
0x19cbf7C12999dAe92fB9fEf130AD0899673b0cDd,2529.6158
0xBad43d823f090d1913C16c456CA329347A8726EB,3414.9813
0x929369f8b26457C1a66439900bCd33b249876C01,17707.3106
0x912aE7a372f39541a681176a5208C170C4DC606A,2631.55
0x4d3ed1c97A2A9dFE3E6ac62Fd9602FCbb5DB8191,2529.6158
0x1B504F0a93999E8e4C34789510a791ac2de80FfB,17707.3106
0x47bbE98830f7D54bDD2f0F497c52027d79482b10,3794.4237
0x133937476926A1A9b93e7AD71a4af2F60df31c0F,2526.288
0x10b3284d948D588c0F5785006FB0d9Ba2F7Cc0B1,2105.24
0xeD796F9e412dd231bba84b077C109e354b0Fb555,3794.4237
0x5373e35D12f5137034aA594968d21783043D65eF,52631
0x4d59DF58d71c18FfEB1Bc7951Eed01a603E08C92,2631.55
0xDEfc8eE1683D7D78647C0F1E7147482a9a862fBf,10244.944
0xCe60790Cb8BfEC287966C58d30863Fe10d87663c,2529.6158
0x7bB955BEaAF0f9b69A3B289cDB860F77Ee86B82A,2529.6158
0xce9D5883aeb6142f666ee2e5C245cF73E68398BC,2529.6158
0xF08093D91A40a6Fbe803924A150Ab17721559A51,1264.8079
0x4f37f3F9f9Fb2Ebb56ADa6d8F7A3A9289592EA67,7588.8474
0x6B93EEE34a5A9F811f1C0B378c45922D5868896C,3319.0808
0x381dD0d6E832a6B3f9ADE8073592dbA37fd55751,2529.6158
0xc68Ef6FF6Bd76986ccd11C0842e9111e6D23EcfC,17707.3106
0x4EEa8063122900FD501B86671BA744d56a07AF2b,2529.6158
0x8F3586D8AD7be42F4100547FAD47abf6CC55cdd5,7588.8474
0x28684d5EbFA18969c2ece6f525048DE49532e17f,2529.6158
0xC578e5ba6962F59746261b507aee8b9520acF674,3414.9813
0x3E1CECDc3d15Cb03e91a60470C4453f4fBFc75F9,2279.5118
0x129763b470F667C008F885bc363B15afC867282a,2529.6158
0x5321714eBc39CEF8775FAc7AAD6A9a217EF2E32d,2529.6158
0x783A48e070C82B0E53780dBBDE314028CcA2bd0A,2529.6158
0x8a0Fe6F8dfD35edd319FE7E09DD2db5033caE098,2529.6158
0x9fbF2b9244709dD346a33fEf788084Bc9be3084C,2529.6158
0x61AD85DA6Dc5e5562E6510A3b1b35dcA647338CC,2529.6158
0x0181Cbd219fe6c1D8B19269540c42eC52aE49E6B,3414.9813
0x4197A2cE17effeEbF9ECEC8D278f65bAB7B3193c,10244.944
0xCB0BFE80D35080f4B87dCD4Bad982bB2B5E2c281,2529.6158
0xF0b830fB6b31a3aaC77fe37b6E946bB6f5c83744,17707.3106
0xe94302d4299BF61028eDA118410e265a2EE5329d,7588.8474
0xC2EEc7dF842821996d77b35B68AE8A1600906cFC,2529.6158
0x8BA78384872b48e72a0b7ec8ae869dfcA9568518,10244.944
0x137Bf1CA961A3E93acfFb36f924BC734849dD003,17707.3106
0x92e83ED1dd3BF4b8B905C98274545ac6ABf7B638,2529.6158
0xD54f6DC09FdEC7D9c3Dd7d7F3fEdaa7154f4836D,3794.4237
0x1aBEE6879BD08cc164c1ebD44fD71399f1529205,2529.6158
0x37B59f60585D554B3171c01aD2b4d6fA4bb1d346,2529.6158
0xb891dEE37243d105E260CF30676E8afB6D95Cea0,10244.944
0xaf0D2ca4Ee8403631a3446fe34de7A1053652D30,2529.6158
0x9b5d0d0aF9A55bad668d906862B8959E2a7B38bD,7588.8474
0x5458595A154AA6B6b44F92A68F209be2ecA9E9F6,3794.4237
0xAB0e233983bdAdcA4E10a2eDd0fc8374aFFfE321,2529.6158
0x4f89A96aaE5d3aCa50e8483418D91C87d777776f,2529.6158
0xc2f36e3376eB776e9ee4442E5c5422A64C7eFD7c,3414.9813
0x532c0E380eA696a7b2484f917988c0F7243c7aad,3794.4237
0x3F2cDDAf6beb535E21D8Dae5347abC6aD886C936,2529.6158
0x158FbE9C1f21225e499E331e6b18d5C516A897c4,2270.1393
0xc0A86eF92C61Fbc839A6F4e068c8714cd62C9188,10244.944
0x2f0F986070138C2DF6F76feA01da5E91a93935d5,2529.6158
0xD11c7956ee7fE07605111f1cFfA580f6826235E8,2529.6158
0x277364ea4882bf6723b7fc2869A09C6d926b6C67,2529.6158
0x76be491293EcD94651d90B02d2fFA66c96bE273E,4947.8699
0xe6F973db218cB6F8d7642B4B8fBbE5201F502e1a,3794.4237
0xcc85D3B7fb301d347Ff4b6139e47f5a65A09b709,17707.3106
0x7Da7CEAD3bdf8bb374c9C210B16C43Dd9AD80C46,35414.6212
0x4DA1eFeFB6EC6109C9eC4DcD296246a183177359,2529.6158
0xcDd504A092Fca4EB92e9a9230fCe99593757a90C,7588.8474
0x2C296020Fc50f6560a9D1A77AaC97C7CDa765e12,2529.6158
0xdf6cad1273A7917e4c2A29100Bee1becE809f2aE,17707.3106
0x50367bE5Fde4EC65eDA56461F9675B95C2144a02,2529.6158
0x59cd6866E486a479273da2422ca083048Abf541E,2529.6158
0x18BD34Ba9c5187B10c372e81D24525a07f89e51E,3414.9813
0x0EE2D5BCF74CFC80548BBC4D8d6CA1489E37e5Ec,3793.9999
0xa4C898cBDf1CAb06A5e8eEaa1f14C958534eB906,5122.472
0x526Af00dFD6c0bb9960827137b0CC9AC7A516bC0,3794.4237
0x4395A32BFf67555f186EC9d669AE53e68103D577,2529.6158
0x715f3c533Cf264215Ba8BE00838a053284351086,17707.3106
0x659fc8d910c75fF50b7786c72F8DE5131b753F2a,2529.6158
0x5ee2098180fc5f59b619467557D67aE3F150F694,2529.6158
0x25509BF3CDa920688cC475EA00e3dd39F6684035,2529.6158
0x50060fdAc9A4617Bf64a16d7Ab422EE439cd08F7,3414.9813
0x308c55Bf492976Dbb5198F361b10B37BCEE0B7CD,2529.6157
0xd36f2Cec818796E3c908713d070c91f8CdC05B26,2529.6158
0x9c25cBa43b7d54f24b7870b42C19e7581aA1aA91,10244.944
0x3543c9400b6999392a186CF1104b06B5dAa1eCc4,2529.6158
0x35EddEf91b198Fea8010c833FE1dc0c05AC8FcF9,2529.6158
0x6523BeECA2D802e4cdE252bB09cbFF1437318aC4,2529.6158
0xf0DfBea0916E8e825DDf949d72711C74f2158A73,2529.6158
0x1fd8B2bF031f3427843d70Cc1a1c7EE52c25f664,3794.4237
0xba57b489c8EB5cd1313e6A194a34060044d5981C,2529.6158
0xb189aAf5Cf8585c2d7B46aca812BbDBB4Cd1C7f0,3414.9813
0xBB5c46B14c9636D5d86b851D316fb14E9A9D86F7,2529.6158
0x49158bCAc09ACeeF8B4D1d16a4Dd29770c9eb9D0,7588.8474
0xA66A440CDD2157f4B0dd0bA138C4E89F8D0C8E0A,2526.288
0xC7DbcbF6200d52B2c50196c11960C9d392CDc07f,10244.944
0x10aBdE035a7D69c0863e2Ea7202Efc51946B4Ca6,2529.6158
0x03D044d4330F6a9417F102A6B027ABaa31ADC791,2529.6158
0x85AF39e7491b45136625a80A9D3C1F1DfD7DFd3E,23904.8693
0x909ef1150735E8CcE06d42b1bb4FDfE2855A1a39,3794.4237
0xd864c63A23f9c13c9D3E4D10631883B46caDd258,3794.4237
0xc5B9CAd835F5Dde39A664156845A6057D16F37F0,3414.9813
0x19C01E2e48A4c97c2F94335F08cFBf9E9e86C00b,3794.4237
0xDdf07e15A8ae1d821Bb1D58D52D07F5ac504046a,7588.8474
0xa6D0f2dDDF6BEc30320fd084fbb1D44f3B7B865c,7588.8474
0xcf001a50c6ba7D83d5B83DF59486AcA10db24D48,3794.4237
