0xc09752d7Aa32dB555d0b9e794dD385BB9BE2E70E,2529.6158
0xa519a1f4149F60afe1465a2Cde1a13624Ce732b4,2529.6158
0x508F016Bd1d2a136CD9e90cF7467469e406B0B07,2529.6158
0x7090E61E52A0210288a2866209f450D9e13338Cf,17707.3106
0xce4dA64706a2447f07D9882BF897698dBd36Cf90,3794.4237
0xF365Fcdf3e4B8D55D7B2B7DBf8a525eD2e48DcBA,2529.6158
0x32C09de5D0164FEB3e852e888525cd953C17902C,47809.7387
0xE52e4d3B9032905105f7fa7c9B6DDF8A161f4930,2529.6158
0xd17BA2b7bB9f4f2aeC3e7FB6e9916fdce74ABCEf,2529.6158
0x3717A5A2f138757eF82be6819D3Bec11f8804045,1707.4906
0x3C6CcADf395e7b27D88CAe9eF520843f14311387,7588.8474
0x339A25b5ff309fB84741a44bDBDfeCA990c8CFB5,2529.6158
0x5Be641Bb798c98b1a4F3049fB45057CFC1E8D480,3414.9813
0x063D757f7ADBa2B214129b0bE94Bb02f37fC6A24,2529.6158
0xdCf72f08D2FC0256108aa44d4f1b6f83f1B72211,2529.6158
0xD0FD569659aA72FF47271CD00a4cBA8241225A26,7588.8474
0x44db4c9fa2878ae3867BCe73c5bcFaf456c739fe,2529.6158
0x87C474a9Eb269899E20946A28A9ae4138eB1caD5,7588.8474
0x543A2A44498270927Ade9be493F25d5315AAbD70,3794.4237
0xCfdeb191ae76AFa1606fc38baC1db9c909D31cC8,2529.6158
0x583749B8cf0979BEE900775BE91E38d381797708,2529.6158
0x2EA5586B39371fF5327E2052b9Fd0484853877dd,7588.8474
0x6B2B6C9F8FFC582046c0348E2f450Ea1286c5382,1264.8079
0x9c5EE2359FeC3a3FE878d00AE1C4dF5A6EEa5FeD,2529.6158
0x2d18661859Ba73e02B238cf057c1ED1743964283,7588.8474
0xdfA824Fd61ecf73E0CC8a221a48f4978F974e27a,2529.6158
0x646c399ED09C16EFa6D53baE9d21a360E1805125,2529.6158
0x0A0F73b4Bc69cF6C7e515fcCb11a1E4897041E3E,2529.6158
0x474F92EB6E3E447A7fb27c01d0625DcF4cBb8646,2529.6158
0x86FD8eE2dCa533BcEf71B878A9b85B016486B8Dd,2529.6158
0x9689b5eB01e9fAB031233282Eb2a0b094046825B,2529.6158
0x2aDB3a0C1E0e8f19e045e78EBAba297f1573d9f3,3794.4237
0xb123dB2A01f4281AddC7B7B78E324D4345b4D918,3794.4237
0x1E8d9f46F1526d8f5640000c83a81b92578bb380,17707.3106
0x9FC3F7D27E18278E37aDf428384C1B2EeE04f81b,2153.8554
0x866Feb91e48D6825c9C293A1C8B76D94260a4d11,7588.8474
0xE9D7830136348DE84c7350236bD6Dde633c25Bb2,2631.55
0xDbD6331560B04129A49C543576aF80790a5889F3,3794.4237
0xBb324013Ba795f9fdCC9Ed87B02cd0C4ab71AFe3,2529.6158
0x75E9E5e9b4454AdAc6761a8FA7f5e9CAf115439D,2529.6158
0xF77e2ba57f09f0ab2331c323447Cc5C4e9D3137B,5122.472
0xdCFa4EDEa77996a2B3b356F09777Aae1fE4cCA0d,2529.6158
0x7671cc32412B0c47b7a8E07B7bf357F2B9b70cf2,2529.5999
0x76DC0FE6dAA0D07A5672f5784d00e52Aa7Eb4D28,2529.6158
0x84098ABe15A753Ee141217c3D74420869004fa9F,7588.8474
0x327e17107715d93ED95eC98336af1844f550ff6C,7588.8474
0x0B419042DBD49bDDCb4B1AC04D6adc79B070CF84,2529.6158
0x1e42D8FD00C533E9d59005c6fBD4A9440C7A00a3,3794.4237
0xE34B72a6EbD45dD0522b0f4993F1B0a446d0f9De,3794.4237
0x8Ff846049066443Db5c238490099b6E7889aF791,7588.8474
0x2893E85Bb3EA198dc8F2a1cC8199c5451355500B,2529.6158
0x506ed68871E440bb84063f3106DDd4aDf52AF685,2529.6158
0xa16c604966D47a627e48b6D1c87d5748E7f26Db9,2529.6158
0xd70F330967F6D7Df455a635b1af5D0aae36f694f,5122.472
0xbaa91B4cE7dEac713d13a692e7439578B9EcF1B2,2529.6158
0x209b1F122e4ED6CfD3A22E8e6dfe972488Af309c,7588.8474
0x192Ec06b76F51023BBf62654124023D59c62244B,2529.6158
0x0E21AF8338F8Ea20880CB831d8813C20b8806843,7588.8474
0x77D352647BD6054CE541Ee9c08f2830cf31b878f,3794.4237
0x2325323d727B55241232Afb9191DC7C7DEEa9A33,2529.6158
0x9e28d3B133D645337e5085C1665fd6F5A3f93cDD,3414.9813
0x33E596F653eFD9d4946069920892139e020fF86D,2529.6158
0x014578E883a091AEb56C7de6890A38b024F6DF44,1243.6902
0xE0919fc99F29ce7f5F91B81769fE45aC8680d6Ad,2529.6158
0x6d34421D3a80E1404E1ef12333c16bdbA2EdB743,7588.8474
0xF46B8b23997AEc45c1b787bcecdEc4e750552747,1707.4906
0x69De47f7742C07fCCDCD1dB25e98Fa7F493D70Ec,3794.4237
0x58db1b47AE071F0b4C884c691cBCff6542E5574b,1264.8079
0x5ECeFE83022eBaCEd04C3a807275f2d211680BbF,2528.9999
0x4Fe89f471633dF2731FFE4f2979F1dB554a6De44,7588.8474
0xAcF5c924Ca4a12E484254ddfb89a2E7a383014B5,2529.6158
0x5162cFe2a0fE15f5ABF47aC9417b8200Ec67ca5A,5122.472
0x8f6A6E43284cA55bf745e8771B85dC1db76f1133,17707.3106
0xef29613B1200d882D00D89ff6FD179497e50C9D4,10244.944
0x4c77440a95680017F8F90588c9138F9035Dd1CB1,2529.6158
0xb142F622E1940dC80eA2441B0fBEcEF32feB960F,2529.6158
0xa9382E09eEbbe26a9be9E96b30C827F593104b13,2529.6158
0x8E362Be3fd5f49F68620215351438EFa36e4B74a,2529.6158
0xcA069658E32D87b893cc7b4F1Bb9a06901C65410,35414.6212
0x34A8584c6494Ce5F6A60f004C5053063CC5D79fE,2529.6158
0x2526688b80483644951aBdd958d17D7093150620,2526.288
0x310f806e2d8CEC1d9B57B75364B3a882D3FC4016,23904.8693
0x309FA71AdF18ce18f04E855417A63Fb74EC5C2d3,7588.8474
0x30C8c66d77a259d3b53473dBDD38B57A7e772C4D,2529.6158
0xD661395b8C0E63A158E7Be98421F34686799cB4d,2529.6158
0x0027f25196ec15005AD03a227b00B66FE1987CB7,2529.6158
0xF5dD9545c9a188303eb7eFc18Bc9491035076c59,3414.9813
0xdfdC573824de16966460725a3BC30A9C8b3EC5b2,35414.6212
0x25eFEC1bABCeEb00f38a7304DA1dd1B2a406C674,27825.7738
0xBF7Ad99Ec478B5224cF8bcCfc0DdD1b654afb8C8,2529.6158
0x3AE5B4A34150BFbFd57D8d9095775a0d9ee64a7A,3414.9813
0x07225fB7cbaBd9C878254fCe2Aa8f8dD7e2DC90E,2631.55
0x5E95EeadC96AB20a3f1aF1808678598EE60973D0,2529.6158
0x0941Ae5A513CC77c99dF2b8f9F35281003d49510,7588.8474
0x2bbd8d92B874d045af240D46A90E149ce3e0c810,2529.6158
0xF9d82D019501c9Ad52275ADda41a9aAF5eA6FFF2,2529.6158
0x952b335b5C29aE17043Aa0eaf34C4bF5f8ea7423,10244.944
0x8CfD118C74bFAEce63C8229a169402A5D54F9A3D,3794.4237
0xf34ecab910C6FA8a86A01e336de65d3d57dCBa40,2529.6158
0x745cDe4F8f05CB3968D5C4BD8e69d616Db90aB2E,2631.55
0x153cd29597082C24cCd9e2554C2d359957cC8401,2526.288
0xf84b10FE1B05d79d60a9cFc0c0b0ABA366408f2b,7588.8474
0x929d846d641eB4a35aE7170AF9bebC8C1FE34cC5,3794.4237
0xf93Ed1027e490288E08F197C57f279175f139249,7588.8474
0x55159517bef97A2723b91A901dc561552AF0F7dF,2529.6158
0xB308F79f0812d16E119B70E8b8f27cDa70A0Fd9e,2529.6158
0xaeb83CF455aDD9FaDcDe369fcb1c7BefB4AF1634,2529.6158
0xf3A09E75762b21cC0A27836D7d427a217F9D12F6,3414.9813
0xE66FEFB574c85a639f966DDEB10757F9892D4a3A,3414.9813
0xEb88328eeA5796FA509FA3dE8B8A46a396968d45,3414.9813
0xE6A1253e743e040552196DCC504cCFADda15dc0D,35414.6212
0xFEE86ad5f76f546A870d93F44f080E67458B6402,3794.4237
0x8Fc87c199203332c1cc43430b9FaD2B1868E44D0,2529.6158
0xf9df4dBA4820c85b70e7948638b557ff8b18dB44,2529.6158
0x39167494acC2F2B64293aE36e91d615214Ba2724,2529.6158
0x618e0200Ed4f12aA816a609f39a22951a690f3B4,17707.3106
0xb70313F37207EE4a3226fa6073B940aA13c2Ad05,17706.9999
0x05732c914215C4704dC4A5Bcd143FA346aa3dfcf,7588.8474
0xfC08e121261efb47D40Eab6e0f187750CE549159,3794.4237
0xA2dCB52F5cF34a84A2eBFb7D937f7051ae4C697B,27825.7738
0x4bC7610Cc68C1647a3898273FD5c6Fada35231ec,2529.6158
0xb845E9251047fAB15774ED49463a649fddAB7ff2,2529.6158
0x4dD5E64c80e3aae810D085Efb0409bC8562C34C7,3794.4237
0x90fc7C4C84501989D9d39a55Ce53E9B3b4DCFcB9,3414.9813
0xB9CE2789DD6a83c9eEabB02D5d4270CCFE509299,2529.6158
0xeB22bc06d233B9422441586ECC050d4766Ace552,3414.9813
0x75C1F35A1F9be6B88037b9c39e67bec5D6AE7F5B,2529.6158
0x09092225ACeAE82093705a0E15CE4Ae63840579c,35414.6212
0x63B13DBEa969afdD81Fe724686E9cA9fA43e7F14,64884.6454
0x5f9E2E1cF035b52456511713BBEd839D510F794b,1707.4906
0xCb94EEBC4e72e8d1b9BF8CCc8C10C9081cE03CDc,2631.55
0xA9088D73426826429a00Ed3B3746A5006721268d,2529.6158
0x5572dE1e539271d22901333d68638bfADea80a08,3794.4237
0xA5E9180301e564e772ECE2CdC4d4667592f279CD,1917.4629
0x71149300C738cE8cA77570e9c55E4940996CFfCd,2529.6158
0x6531c84c3aA8879b7b2B2589C8435B42C15dD6F7,2529.6158
0x1D081FB612C3846efed38617443F495aEb7f623B,1707.4906
0x0a4DB2B4cbd1afD2055058f35ac09F8A8fD21fC0,2529.6158
0x22cC65BFd1e518ae2502b96Ef7C667A8444Bd612,35414.6212
0x0d6861D76Bb26648e84F27e24e4E53d954246104,2529.6158
0xC3573cCD9bF4F43e8A1a5350BCE70ad052fe136E,17707.3106
0x2b127Dab7233eCd0a47aA7485edb417bC779B56D,5122.472
0x437930E695b6894ee2e1dB44161D488b0A9B77A8,3794.4237
0xA8a0f26f537a75E29E42301358EeC413dA1c4967,47809.7387
0xEb82A077260611aB8A226b66cae8ACE887A5129e,2529.6158
0x62fd69069A0Dc390f0E1165EB8aA1dFB03f04F89,2529.6158
0x8447c0E82Eb848B797C05CcFEA8a57780C7fEA01,2529.6158
0xD62885F9899B317c4b1172218E39E4dF52cE6D85,48062.7003
0x54F8E0aecb0AA9827cb7B247E69Fc0201DAB12b3,5122.472
0x03eF36f3CFB34d574A7A1258C8F88fE162fF4d6E,2529.6158
0xfc6D2451716952705ca799E3A3085F0e442F369C,7588.0099
0x0b8fAc7f8CAe33CAbb523ec14260a2a8cbD8c179,3794.4237
0x6BeDEf80E12B846BaefF041AB6F8B03d15e3E5bC,2529.6158
0x380341D38Ae99B1fac49d06E5e38fc8c4f2D5049,2529.6158
0xb6884E897c34663da129aB9dd88Cef8e4A2B6059,3794.4237
0x99f399DA36D3EF05a8acB557370286C7A2573f0f,2529.0099
0x60eE1B20B1D1543bbF1FBcb6ABd4880426981FBf,2105.24
0x9446297e00e44Ee702033F4Bef5D64D02578F415,2529.6158
0x30e405b2603C98264541faFc3d0E00913a49c286,2529.6158
0xAF3947c015f96477321Bc52448F77F40f0501945,3414.9813
0xA12B26E34177623BDeE2c2c610AD0EA567636459,3794.4237
0xD5fe4F2C600c89a461c831E72233ab4082c3B213,7588.8474
0x7A2A33C547005f73EBB098595A05c57300342AC1,2529.6158
0x8C27D0C8d0f0e4152474ac2D4b1c49E0cd8c7F9b,7588.8474
0x391067518a7656B17CBE6Ca42d474eD16273A502,2940.3888
0x84C2cC4f373fC29c360841c061Dc76B92e328745,7588.8474
0x460788d9B42D6a680Ed2Dfe4314692c9F72B8EE8,7588.8474
0x2CEff41668a0e4a513b80EE3a7D9142099D6B285,2631.55
0x13a1D2daF71Cf6D488b81B71C72BbD9363C73C86,4820.5855
0x2A9C628F9B1b06a881407AE457Ffb0E51FB7E752,2529.6158
0x7a0fa104CCc5AFd50f7E7491AB14113C894B4aba,47809.7387
0xb7749554eDBB43f875A2a40452Db3fe5A9fd53D1,23904.8693
0x07A280e8a764B0cb493c7c5652Db248c828D2487,17707.3106
0x28aFDAa65B529fb53fdf8B73C78e8b66AB1824f1,2529.6158
0xe57Ee5efC349c91785987DD3A4955aEc7B24c2EE,27825.7738
0x96011bCDD4C7B3DD665e036Ea162C745A948dbCd,2529.6158
0xcDD2462Ab2850d731c6948C7A648D98E765CFD58,3794.4237
0x6FcC8E9af94d8fF19452aD0Df0AcF7FD710Fad73,2529.6158
0xe5Be78Ce3A0D4007661B3734d3Cb723F8FB3e871,7588.8474
0xAFD2787323fa5b864944F5d380c025f2d1D339d3,7588.8474
0x73e450A476980e7d39555641a13185E2E49Df278,2529.6158
0xFAcc745B8c4AedD2b45b6ae53A398D242887d9F7,2529.6158
0x5228d24306F348D6d2494687eE64eB31231F8993,3414.9813
0x6e4865338D1ABfdA8a57FB3442D5835A16F6aCBa,9841.997
0x8b72dd161E5a39Ea4CFF416710B9E57E0cBBd4ff,7588.8474
0xC3774c4f1f42B0404fF60960E96718ace29A5FFB,2529.6158
0x331F4a5b3A05567E57cC6e8e52344f6971Fe2f95,2529.6158
0x4E9df68C51fa4b7a9B16c00C04B9dF46156d8b3a,10244.944
0x6A76EBe9F75459846455a9a7c7D10E1eD4375322,7588.8474
0xfb8b1Ff3bc2167ca91d5e614146641A777B7D2d1,2631.55
0xF2a7594190D0A719F43bB79F90A45414282E0261,2105.24
0x01C3c8219E6aF0CfDB8AEa1a618f6bE701C9AB49,3414.9813
0x568D4cAB9a65Af12Df3d260C8B9Be3F225353939,35414.6212
0x89FD93Fd492496D46EDFc745880638aBc293846b,3794.4237
0x1EFc5c6FB862aB6dC55704130b7784ef973f1473,2529.6158
0x9AeFf3feAAc50007893C8aF19717EB1c1f2015C9,3414.9813
0x0caA435b9703e57eFdD007582c4f28eDaad080AD,2529.6158
0x85dF98c545dd1B42Bf7fe7ECc65C25672f2fC18e,17707.3106
0xF519A7FbFD6FcBdEE8b83afa92723Adcf9d0d0f6,7588.8474
0x94Bf914E9B5e80285477963D1C79d3BDEb6E0B71,2529.6158
0xC41a57BB170A7609969A699eaEB2641f37aa79cF,1578.93
0xf0D98f3c663e37227f9e3A1C371d20b03BFC2026,2529.6158
0xEB58135C175872aa757835C045f22b374b15e2C8,3414.9813
0x46589Dc0a2C6b38A0711ab0F5ea9b830B60cd86c,2529.6158
0xB8fD764a4C30d8e3319c64CfC29E85EDf3d4CDA1,2529.6158
0x6C218eD64F8c5B579723C40CB22f258B39703d75,7588.8474
0x0eE97380e1Bb78F30E0AF541A463D15FC0ebCDc1,2631.55
0xa420401783aedeC6325764636DD9d37cAB280617,2529.6158
0x51b1DA24A110d468214986793e430a85a1691DbE,3794.4237
0x55e62DB7d9C0860286D5C5af2FEEeD03911511ca,3414.9813
0x0b7C638496bea9a8E154962529Fe74Eef4340076,5122.472
0xA09870282F57FcEE81De14659590e1452b2FDDCB,2529.6158
0xFDd78cabfC6FEEE7502a7d7D0DE57eDD1750aeF9,7588.8474
0x0240F6B780CD4c5165e4E50421056DB98E21E33B,2631.55
0xE91873C3129dDcb918e5A33Ca1b2725873ccF7Ba,3414.9813
0xEB2f222856b7eE0FBb29053CD8987BEd8C09434e,2631.55
0xBCa2280c072846912dc23DdB71D19B89c3684C32,3413.1203
0x7b45d5919e4C3609125Db1c97F3cC982EB5cc51f,1707.4906
0x703c769d364D146BB5939D473C8E1Aa180B0591f,1707.4906
0x6276329bf39BE47FA67e814CefF78B8706Ba17BF,1707.4906
0x0f06f0D1f124c698837f341253932F03373Dc297,1707.4906
0x7442C8b61dB6c83D07a60f20aFE16CdceA8f893e,3414.9813
0x44ebE70A7a177D132fd0535c8733876d18072C57,1707.4906
0xae8dd5B3bf21a3215B8A3eDeBa2Ff6405d69f14d,3414.9813
0x1F40cdCe7B21879Da9b3CD32365F0c86E5743384,3414.9813
0xE57C2d78Df84C41b3A4a9F335550F69e10e10B19,1707.4906
0x5280537847c00723a2E710349390bFF199661Cd3,3414.9813
0x44f816e3835b1D18c86B7a595dAe43e2AFaAF744,1707.4906
0x6b6068035468618621703b5F82C5312eAffD2064,3414.9813
0x069C2CD9ba8B720267eB480B99046Ca22B7dcdd5,3414.9813
0x8e5a272A6dD06Aae82185E7CEe90Fb3c48735128,10244.944
0x350b4eDEC5a2657D119090687b6350305E14A251,1707.4906
0x2162F2e1bb4293654c1aaAb9C1995E06959c9f29,1707.4906
0xccbB032297Ee57E515bac3B3a68DD88eB86c752c,1707.4906
0x5D8327D4F1E07d527a439eaf854c23B1352DF22d,1707.4906
0xb61A34B239A9A6D6a56679c3304D5C697968DB2d,1707.4906
0x2A3ef4740654B0A5014F83E142f22740e5aF55fD,3117.5859
0x5D96EFDD35a2621f7299341A35bdB4c41FDE4807,3414.9813
0xc3DB1650d6D6aF53a9618C0FBc97d52ea23a686A,3414.9813
0x394851c0D0677B019D36eFA63c0C3432D583e5CD,1707.4906
0x5741779c5CeA0dcdaA1C8Dd8b9bCd1ba1ad56a38,5122.472
0xE33f758eDCeBb71dE409e9580469948Ff62f6884,1707.4906
0x1eD1A7F31f7671dC9F043BB8681b739F31Bbc151,1707.4906
0x33F659080330d565f16152E8ee6347Bc612ffE50,3414.9813
0x410031b034baa424abd750BC6E0096A6236C19e6,1707.4906
0x9785516d7E9406fAA7AF17f84d57A19ceC9cA408,3414.9813
0x2686CA73fE73DAcB5BE90089A3f3B02C8E8004dB,3414.9813
0x413AA30D1aE78d5A6cb8A649B93f61D2E586Ed1f,3414.9813
0x3FE929FAcefDD67eC26bf2cf1f77767a547b2298,3414.9813
0xcA4566309dBa5D6B31658eAb66B0aBd5AA11deb4,3414.9813
0x64Cb7FB5199c83A96210911653ed60dFe5F85Fa6,3414.9813
0x0f4898B6C7110227C6D52e0B15423789B45066a6,1684.192
0xBf6e5C9053a80c11bADD10F4087BC92d4a6200ed,3414.9813
0x054C950A46c720125554683227159CFe525D9dd9,3414.9813
0x2DC03Fe79f30c9633b9185ED723dE1B02b5d72D2,1707.4906
0xaA0dc16f7E07bAf7B1dF877281b8CB782ad37b0B,1707.4906
0x31Ba7d91016Db3C94aF948059FD45837b43c9AC1,1707.4906
0x38dbd9DC7D9ce3f992716be4600Dd443eb6c70f3,1707.4906
0x709f0Bf568a63ED28d72D342ebFDcb3b1c81E804,1707.4906
0xb823DECbA39F5Eb71116B3F8831a06F302E3eD16,1707.4906
0x1Af4F9455B51658be0E9675ae9a6E0B347A65D91,1707.4906
0x3ca7cB439B58A053Bf237076786a53Cd126a1b60,3414.9813
0xb4a68fE3b6Ba59e93753b450839c18cc1A964754,1707.4906
0xdC3be57060d297ba0bB8AB58751A850ccc9BD8eB,1707.4906
0xc68Cff5c2e33892233f920240234f3Ee298f2057,5122.472
0xF58e0E6c1124d6B16627A5Ab1C971F8E9F57e9e5,1707.4906
0xA7c551E54A7f9134dE8e66cF4C9A45F410CB4f15,1707.4906
0x540046065a9c7084b4D1eDb8Fb1EFf1f6ACd7871,3414.9813
0x90102e5E385d4Fc9d0F374B47352c0603823E017,1707.4906
0x9AEa522a4984C7dd21c0e3C25584F513bA02BA2c,1707.4906
0x3F51A98C068D08209979bbD082208CB36711CA4D,1707.4906
0x875b93EabDDE5B177C7277DA54F9E794cb274E30,3414.9813
0x6dbe580Db30f959D07bedD9cC6BF259bFC57E25a,1707.4906
0xF1D7561FDaa52e9bc783F4bdF88eAd334afA2dCe,3414.9813
0x32587287a10905Ba6E7b144bB9A364DcB7613CDC,1707.4906
0x535272aD36CfcEf42D06E794187c540aedC23373,3414.9813
0x1144375e7B9c355a1701d82f830A11248539cBCb,3414.9812
0xAaAa47A69AeecE0312a58B737890b5d1543c804e,3414.9813
0x60839dacaE2aFFE97b5F9F6FB06b0cD0dBC73698,3414.9813
0x1d198780f81f0D0130309086272333607112049D,3414.9813
0xE9C1ED14F40393c4C961A0FeFd113Aa84AE2a810,3414.9813
0xdd4536F67079E52337E3b780105E2a8c18F8121e,1707.4906
0x80B08d353B8a6F99FCC04D2bA0A8CC786BF80d96,3414.9813
0x1E596403EA087259DB70824cF7e490D4ccbA69eb,1707.4906
0xCEcFcc2fe61DE6870D2Df082656369Ce90AEe2e9,1707.4906
0x6b89dbA66E4a30a16637C04EB379fb56476F9936,1707.4906
0x0Ab23d8f15f02A552BE26df73684958Cb4040DDf,3414.9813
0x6B51d31b65A962A4c024bAB4948e29FF3c44cE02,1707.4906
0x75Aa246A3fF4154308A862511d1Dfed7681d6686,1707.4906
0xe11D51c2F5B47F97DdE6066443dfa4A1B0844ed5,1707.4906
0x2824AE812132fb82649fa34F34AEBa974f193935,3414.9813
0x593d9631f55B8a57Bf358f5e17A75a75f1b585D2,1707.4906
0x93c7aAa578d78CC5c6449523366d24269aCB7792,2692.5568
0x0b0D005f5810A35BF67158d060314f7b8EFb41D3,1707.4906
0x93cD97D75f67200d74fF11048B1bfF792D767365,3414.9813
0x6b6b36a65F63FC1eDE24F75295410c079458EEca,1707.4906
0x13aeDa26092F7A64f2d162d8c1D92f464fc717b9,3414.9813
0x7867Cd2c07EdFE98253541DA722A5c804c687bCf,1707.4906
0x25c567499642F3cA4d73de5E97789611663Ad59B,3414.9813
0x93b74c48f77F461FEe6a75b0166BA63178e0CE7e,1707.4906
0xf642f481f7D857E0e84ec7259A0B72aB03F595e8,1707.4906
0x418F6af876b3808E03b7ed10873d483af697913e,1707.4906
0x9165111A736c9b1D291c1Ee8d74a36CE896ae6a0,2894.705
0x933a490dD63B92205ED98e905Eb1174220415Eb8,1707.4906
0x3499c7e099D4f511180B6B4E164d8f6Bfe1a635F,3414.9813
0x4d9460F2836fB68a1A136D552209175cBBae9dD4,1707.4906
0x7345fdA062AD566ae26fAC62b5fB9F42D2E37521,1707.4906
0xA5CDAD51aa5683d3006B8B606b7Ede5a2f51e5B2,2766.2414
0x4FB854da18fe29c075f20167D1114445DEE04169,442.9999
0xc7CD73aa780A8ab50c524701bfA19892388A10A2,3414.9813
0x604ac3aDa3bf2052bd55E4379bfD250Ce4B3AA0C,3414.9813
0xac50016706f49bdDFAE90B9FD6104D314952A68b,2499.6846
0x67283ebbC132B4F90977eCc384530cd5742FE468,1707.4906
0x73450211FD363a3Ec6C2b53f22b73f11a0C44178,883.9999
0x393244E9Af364Bb73d411dd53BEf6D95fb3B9A30,3414.9813
0x35C61F6Ca474aa18d46738117395634A31555624,3414.9813
0xEE57003a784029Ee9dAE27d15f12b3193Af44AD5,3414.9813
0x7E2AeEa84a4b351E915d1c8fFa2B60daE7eF6A86,1707.4906
0x15ab9f6E3aa5f69Ac287132c81036F829561e034,1707.4906
0x898509a27996E70121D4fa1667d9e365442b3462,1707.4906
0x05A6A9A08fF28ebD99B9BAc4913B2Eb67C845d69,2774.2667
0xC2D91a7BD9AF4dBA58E1902C208C7C6006d9d1db,1707.4906
0xfF858eF35aB8EdFe1EfD607B25f1F10863339fDC,3414.9813
0xf21ee00544375Ba1E437793e58304Bd4204f23AF,8732.353
0xE5C6283D75496f2018Ac57f6096f1f8AD4c53885,1052.62
0xbbF44385aa2628456B118947198eeCbc61c4507b,1707.4906
0xcb4d5E7026C3F86348C80D918bA9E511295399f1,1707.4906
0x20CB6Ae10D7C23986D525C767AD4b39D4dFDf32d,3414.9813
0x546CfA72B8fB842dC6BF105DE52e8634DF91F5AD,2529.6158
0x23513778D741D10315f0E76cDc710C11196076de,1707.4906
0xB8232cBFf21F63E80248e554a8cDb614084FFDe3,3414.9813
0xBEAc618e593Dc157F40bbbfa56d18a03866124B9,1707.4906
0xA8729fa390cB28c1719Fc7A9CC7D6D4072E653d3,1707.4906
0x85d1982Ae21E257B49759A534F2678e48D63116c,1707.4906
0x65f875C073e95e43683EEDE48cAF7A8dd9688ec6,1707.4906
0xa82Aa32F3Ff1b1215d04efE3a3cB6c69FEf771c4,3414.9813
0x8867a46d1DC2DB384aa8af8315b0693D1F256115,3414.9813
0xf82f1ac9Af47f86A02D0Ac67B489E59c41D385b4,1707.4906
0x91D8B0Ce373D73f044574336B2C02C243F78a662,9.9999
0xe2dc5D08d4F8e0Ec5bBe84E3700D2F1900d333cb,15.6927